272,812623556,klmynr
273,2765596071,ebu_sehr
274,241725729,ogfurkan
275,434756198,terraincognitae
276,162408150,hatemete
277,3279094053,ethemkarademir
278,552969957,busrasafak
279,2453694200,aysegulyesiil
280,97691389,lokmanokten
281,2356766467,mutehayyel
282,127674142,denizerbedir
283,2734040880,SehirSBE
284,1116555060,vesayrevesaire
285,788652538425929728,byazmaci
286,2860492605,sehiriletisim
287,2198595404,hazarekecik
288,184174428,Lazzyto
289,409306973,aysenurkoc5
290,433322981,zelaldirekcii
291,369100640,ilovecihangir
292,119007077,bejanmatur
293,783413028851163136,reyyanaynur
294,3092670321,welfaredist
295,221464434,KyoPino
296,2830370451,_mutekellim_
297,345583934,Bornimagoo
298,1018054520,incinbaa
299,899516281,Yabkanes
300,114059131,Sevdes
301,2523711356,yavuzgozeller
302,704783919930068994,eyisen
303,262342538,sehirhaber
304,227821453,cinarkerem
305,961120148,SumeyyeII
306,62416799,tahaun
307,351030914,seyma353
308,604555179,harun5334
309,173850952,Aysegulmek
310,1622001590,burcinbakrci
311,701015995,elifnurkayalar
312,959891401,OsamaSeyam92
313,357042122,unveresra
314,182552527,zulalucisik
315,206661587,ersinoe
316,1153697755,msamilonder
317,4893140956,sofistiiike
318,778651615,sseyma_z
319,2521229284,istnbulsehrunii
320,865363622,YazanAlterkawi
321,2895284199,enesaltunbas
322,151606317,gaziigiray
323,346130416,zeynebtuf_
324,2964744178,RatebAltal
325,450840581,zottorihanzo
326,972451742,RbCeylan
327,943884296,MaadSharaf
328,447440907,MehmetBurakDikm
329,621742109,beytullahemrah
330,733017473017057280,nsenaa
331,701040678,otdergi
332,155576359,alihankoca
333,1870546988,Selmankurtulmus
334,1948846128,cay_hane
335,138348596,dihizlan
336,1018357813,YusufSuphiTemel
337,2980948026,RtSehir
338,2740742208,y_eacar
339,185378886,hatice_sari
340,278472777,agcatamer
341,114288729,aysepk
342,53332060,ayselivermore
343,737056442,SehirKonsey
344,203065438,orhanguler1
345,520341603,mervdgny
346,770041957,OolcanPnr
347,296896614,TahaColakoglu
348,739747946,senefii
349,146958450,ragipsoylu
350,124176500,FUATUGUR
351,400393919,yigit_bozkurt
352,2366957715,Sevinnabi
353,872491164,asimoncel
354,3238512813,cagrikosak
355,1366517948,karataslymn
356,2182564033,ahysnn
357,544401603,nzheozyzicioglu
358,1040271559,SehirTarih
359,337127627,sevdersoyy
360,327649487,meryemyetkin
361,107727072,mahmutpancar
362,419457253,erennhavlucu
363,217360621,hilalerturk
364,498084086,EsraUslupat
365,247711991,mbuyukmatur
366,83691776,bfdellaloglu
367,3184617730,RealFirdaous
368,3329017558,zebiun
369,564388225,SehirMuhKulubu
370,3108464907,Kajubey
371,327870737,theareveur
372,2214758677,malibuyukkara
373,99952920,n/a
374,2389698842,khumeira
375,2310154527,direkciseyma
376,858032418,HuseyinYayman
377,3121293605,sadadergisi
378,459434278,_samiyigit
379,342264107,n/a
380,190400833,furkankinik
381,215361860,nurundamla
382,2823768389,muhtaryasir
383,2541766985,aferimcokguzel
384,149522762,egurgoze
385,789301584,tekhareketi
386,4321372515,essrup
387,552085863,yusufcos
388,272623984,dogukankotan
389,2952628595,zahitatcil
390,74713460,cemilyavuzing
391,319629696,surdangecti
392,282741129,Politolog00
393,891177368,emrahkayad
394,177736089,manilkoc
395,2183498145,ozdemirrbusra
396,4863871395,sivilses
397,3943975335,rukiaydin
398,2442340776,KabarBey_
399,3783756203,sehrinnotcusu
400,66128308,yalcinari
401,950487481,fatialtug
402,2253441469,sehirunigezi
403,2365745598,eliffuzell
404,1166412223,EdaKplan
405,99535301,hilal_kaplan
406,1400588754,aatcil
407,2783898087,argosehir
408,175426030,be__ce
409,2394728189,ibrahimutlu38
410,164596213,ahdamar
411,816941575,ErkamKARAKAYA
412,288246284,alirizabsr
413,3373001237,sehomanya
414,790997126243385344,rumhfzoglu
415,2747566647,aysenurertem_
416,306293307,melikdaye
417,1572440636,Sh4dett
418,96569919,ahmetyesiltepe
419,2966940226,huzasim
420,113748549,travissbickle
421,186600007,eyado7
422,1011157580,alicnclk
423,576473680,GulsahMrt
424,3360336484,furkntasar
425,2167155312,sehiruniv
426,2438326898,betulengin
427,2510154355,n/a
428,182799465,ayenor
429,843246206,AlajdinR
430,2965105282,yusufbayazit
431,3048008328,AbdullahTerzi_
432,126126732,seydanlioglu
433,1076267664,Acaristaan
434,550259365,inanamiyorumki
435,306301606,MustafaUgurlu
436,4249561767,satuskicha
437,3095554729,sehiruni118
438,1546889900,RobertDurst_
439,443009716,sehirsanat
440,543771330,kokonadespina
441,616204996,elvina_gulverdi
442,482912966,_rumeysaozturk
443,712567496,mrtgokdemir
444,162081482,ceydatatari
445,603122387,mmalikinci
446,2478090967,adliforum
447,357780184,bhicretyavuz
448,233548506,fragileworldamn
449,4861236618,uzunyaylaagasi
450,331729631,SNurSeker
451,502041314,avci_feyza
452,488803053,rumeysasenglu
453,181709561,TUZBEDIRHAN
454,2573314819,ifurkantr
455,764021907171663872,meneserkan
456,580086536,BEYTYZC
457,2877303565,mlsmelis96
458,2395163412,osmoticpheno
459,69700384,ALIATIFBIR
460,2376305447,mikrofonisehir
461,422120233,AfA_1905
462,344992558,ahmtbrkl
463,796727274708017153,busrasargin53
464,29043518,zahsenk
465,821611340,seymaasahinn
466,320244557,tugbagayretli
467,2847233849,sehirmusicclub
468,172048868,Aliskaya
469,699661667861458944,2el1firca
470,3376393073,humeyraseles
471,173968248,mehmetmertkesti
472,494161044,SehirGonullusu
473,187485055,AyseSenaOkuyan
474,2220215172,harbisinema
475,805514119,SCansuYaman
476,353635208,Birkantekin
477,58321802,YavuzYigit
478,900508574,SaitMahmut
479,2194811827,matmazeldedigin
480,312708023,M_Ali_Caliskan
481,798600121,cikorita_
482,3558853576,aaltundal7
483,1067853644,busraholmes
484,741485515,CetinkayaEgemen
485,2478189516,ZeynepSaracbasi
486,239430820,mkarabasoglu
487,3319434207,gulnihalli
488,134228963,Seri_Reis
489,3314633705,Halimalbakkor
490,43502575,muhendisimtirak
491,792520470818123777,karakaya_behlul
492,82717682,muratyesiltas
493,448039926,omerkacmen
494,2811544063,ebubekiryldzts
495,897756162,ilhantunahanbas
496,2422623238,DagtekinBilal
497,172846089,elifdonmez
498,3479194636,ismailhakkihira
499,4301786129,ssibgatullahh
500,2295073814,tycitil
501,92466204,detroitlikizil
502,1052306478,demiraysaliha
503,3158199343,sehirfest
504,309201975,tunahanelmass
505,1643784032,daim_munzevii
506,386018373,Abdul_shibli
507,2151418952,kelyazar
508,556108874,busracicen
509,2160921694,JumailiAhmed
510,159075428,Muleyke_B
511,2180156521,orhansalihd
512,3784821869,mtozresch
513,538348668,CHB_Avsadi
514,726207614,klasikyayinlari
515,1566264452,byzkarahan
516,3576163462,ahmettarikeren
517,237300872,ofarukcaliskan
518,3014388931,ozgulgeles
519,2413096084,jaefercan
520,2357005462,JamalSomaya
521,321309857,ahmetcklc
522,1260481700,istdusevi
523,574221482,azadesel
524,2386578608,kmlmstf25
525,104851317,ugrmtc
526,3304123587,lutfiyesevde
527,227806410,msercanercan
528,2537778388,ysfsahan
529,907930843,yiitche
530,61549791,alperrrrrrrrr
531,754019569,babelfishly
532,773470149194244096,hacertilbec
533,379186424,busra_bulut
534,2874313987,McLolty
535,317287687,teceeralp
536,2306469134,alpionel
537,86600979,erkanshen
538,2255195412,egkceaksoy
539,147631382,eminilbeyli
540,100936989,mazharbagli
541,1482905478,h_mustafaozel
542,827603639401328640,iamemrekaraman
543,409554221,fnzehra
544,2589846830,sevdealtunn
545,152366397,halitbekiroglu
546,501714242,havvasula
547,2355539270,elifesrayvz
548,2545544532,isifsehir
549,301378912,arslantaszeynep
550,47148388,kkopuz
551,572370285,nurpuytu
552,143027566,kelemetcigdem
553,707938812916330496,muhammedalisit
554,4119137656,jenarcik
555,80416123,nebimis
556,524627325,taliasibai
557,1524419966,ferhatkentel
558,926535049,yavuzluselim
559,2908523915,ErdemOkurFans
560,179985645,FdnAli
561,374721944,MalikShabanov
562,705260954,hbaranf
563,219327899,besterarslan
564,636923293,HEKVA_
565,722519742683222016,ssysfakb
566,1251970464,Allhass95
567,289576860,sifanurhacer
568,1568165298,AliEminKrgz
569,544378302,EbrarAydn5
570,366259660,baskasi
571,1630670286,ISIKERFiliz
572,178728184,burak_altun_
573,286150122,tonoglumustafa
574,112127482,hasipayanoglu
575,236735997,omerfarukunver
576,218091012,nesosyologu
577,295374344,UsamErdogan
578,74378769,efmertesacker
579,753045012,sehirgezikulubu
580,579186200,ofmoriste
581,193285676,HalukDortluoglu
582,3305221678,AladagSaid
583,99528248,ozerenbeyza
584,3032305215,eliffbanu
585,328478277,Vaporjulep
586,188468821,psikolojiktir
587,401477209,maliustun
588,1927253594,zehratula
589,476704348,hulyakdz
590,2601258594,EfekanBenlier
591,2936039355,moikinda
592,1637772900,gulsahmican
593,773205608,behramkoca
594,1031704176,mfurkanyavuz
595,306400881,beyinsiz_adam
596,4003163765,abdkaraarslan
597,585019003,makbuladimlar
598,239496829,Candan_Dost
599,2147765888,_Biladerler
600,3201093249,msgonullu
601,754727887136317440,nottafound
602,318074516,Falsemansfalse
603,393416341,semssami
604,1055878812,orjinalinsan_
605,85233317,hidirgevis
606,434269864,husalptekin
607,292400811,withheld_accnt
608,1525337772,istmcc
609,428560048,EyupGokcee
610,378097330,fdindarol
611,635571894,isshhak
612,625979067,tunakocaman
613,2982997695,ramazanodunccu
614,1894105718,KokchaZ
615,710800174067654656,baharalb
616,2297687756,ahsensurucu
617,84291279,ibrahimizgi
618,1665093331,AAkkoyunn
619,148682703,serraaltay
620,625463005,sehirsosyal
621,1475948256,AhmetOztemz
622,1079422692,bsvmam
623,363605738,YldzRamazanolu
624,143240944,salihadiyaman
625,827657976,islamsozler
626,336236283,_____l_l_____
627,150179593,MerdiQerechi
628,341372683,Cihadinan
629,2742136598,lazamani
630,2676772631,kutluerilhan
631,329625372,belizeee
632,86978338,GokhanBicici
633,327601958,HulkinAdami
634,258387764,dikkenar
635,346107707,Aysegulpayci
636,798699324,_oteki_
637,762975238002966528,Korkut__Fatih
638,440389470,umrangulbin
639,499134312,matricariamilla
640,3527159657,mim_mfd
641,961261422,sedatkucukbay
642,2882334013,sadecefm
643,1727958896,MeryemSuliman
644,2177060726,alperilealper
645,399961979,umit_aksoy
646,195112828,birgariparaf
647,1577398141,odmanasli
648,248426373,salimyavuz
649,1015222154,yunuzo
650,2940722500,SehirKariyer
651,252055450,zemeuu
652,446467995,eneskandur1
653,552038301,bananbnbn
654,2198097822,safsatta
655,368914335,TheAfrasiyab
656,181186467,n/a
657,73543596,gnageeb
658,408694701,avcioral
659,803364967323942912,selimliyavuz
660,2897104817,IHalilUcer
661,713134002,akfyksl
662,334139315,Cengizbeyza
663,1487032254,melis_hafez
664,501616581,anbyildirim
665,701870028,KlcDlara
666,1040273364,davettoplulugu
667,3307936077,FigenIlke
668,404819932,safkanafkan
669,736366560,SelimDemirkynk
670,451448801,senaadonmezz
671,1397903335,goksukeserbi
672,1666838509,ZaferQassami
673,2447159280,arkakapak
674,44912636,urbanhobbit
675,54145022,balikgoz
676,749986048546050048,yasinTii
677,807697646102212609,ezraozsoy
678,810062549127467010,n/a
679,745427082398732292,ramazancadiri
680,762683270966411264,hanifecatan
681,214511627,_sedatulusoy
682,107720716,mr_kaks1
683,2591993874,ofabiof
684,724185110,ibrahmcikrikci
685,2520223776,Mazlumder_World
686,758236802998206465,aysenuryahsi
687,846204973,salihecevit
688,1536995378,socsehir
689,377901136,hakanbayrakk
690,2794459222,rektoratif
691,741924400874852352,hramiustun
692,1286082668,snnogluberra
693,98857070,ahmetkahveciler
694,3179778166,s_simityan
695,2429218938,erdemytt
696,956158075,wafflecim
697,2869260416,hoposinanay
698,812283761899474944,carslan61
699,1392631148,asamiozen
700,339857547,afsolmaz
701,757461140,ayergisen
702,3503304856,fzcerci
703,2457882780,muakkib
704,1478766751,ohannes_klcdg
705,734858958322667521,suhedaduzcan
706,3751948456,okanncakarr1
707,817787083,huseyingurbanov
708,246575315,mufidyuksel
709,2304802170,sinanbolukoglu
710,2431693022,sehirdegisim
711,301674726,ergulmhuseyin
712,621285612,okurerdem
713,167412434,yasemincakirer
714,194228463,mzbalkas
715,1363013874,Zeina172
716,68202748,aksubora
717,437858563,KerimOZAL
718,703741984058515456,rumeysagecer
719,4759048456,GulnihalAydinli
720,254005513,worldbulletin
721,293114127,risusku
722,465080605,sgrbll
723,3091583265,JournalSehir
724,813478272910630913,SehirCHES
725,76976432,hiyenigun
726,822145758,esrefisark
727,170012983,nihaterdogmus
728,1620052020,hediyetullah_
729,162427198,mhmtaytkn
730,174256448,nurulu_
731,743245389701193730,bilalrdv
732,1058091331,haticeaynurr
733,795078984,SafiyeSideli
734,734512982076600320,TemimHocaoglu
735,204943693,sen_a_nur
736,59789650,ruhavi
737,199643477,aakkgul
738,193458531,usamevahap
739,406425956,miailayda
740,706425190,Bsrayrkcglu
741,289263990,maligultekinn
742,333132152,sukrukibar
743,2717217147,semanurkonuk_
744,2380171328,carullah_rumi
745,729769684883615744,BekirZahid
746,3134017931,mertsaydogan
747,250294669,nbyerli
748,1475629471,iReMCaNaNN
749,615379361,reshadetimanov
750,428544418,seyharsanoy
751,465416612,cakir_rusen
752,2235158950,esbeyazz
753,2499850669,senaadibeke
754,345944506,zbakyildiz
755,1308602820,huzeyfeakkoyun
756,1545633186,YasinSaglam7
757,215003598,ahofu
758,851644884,talhaasil
759,1068208598,esihatun
760,214651351,nsugur
761,3064115962,mtalhakaan
762,92721632,senerboztas
763,90976741,sismanadam
764,3193917928,_elifcelebi
765,761450988,Freuudd
766,75919854,hakirim
767,1496437236,Mtn1907Snmz
768,2212590070,n/a
769,2289439224,ayasinoncu
770,618131962,Talha_Kose1
771,501944828,abadeeel
772,803581588349091840,SehirDance
773,96137728,AliTahaYilki
774,795546530845442048,hilsehir
775,4128068103,zzahidec
776,61018639,cerenkenar
777,89682453,saidercan
778,376697378,Mstfozl
779,778629515115462656,isamerIU
780,93893165,sibeleraslan
781,756871734,aylavkis
782,125399609,yzciyusuf
783,1672737338,MA_Sevinc
784,1401098815,tumsuz
785,431649345,sehirliolmak
786,611652164,konevim
787,392132706,_apoikia
788,197929059,sinoypexas
789,712307286,azenginn
790,592007767,ebuzercaliskan
791,156784740,huseyintarik
792,4128428650,zeynebbus
793,569487980,ZuhalCevahir
794,837980784,mnsaylik
795,2978878071,sehirkedileri
796,1295872634,yesimksknn
797,475746939,yalcinn16
798,833776048487677956,feyzanr_tastkne
799,487674498,abbassem
800,2151420548,berendaz
801,217502347,tklhc
802,1110823566,sehirlibrary
803,811192358645760001,SGormezdengelme
804,185815714,edanurbeyoglu
805,2413007525,nurbikhasta
806,52171453,aytenkoldemir
807,443551180,irosehir
808,2670023370,dino_baggiooo
809,2861036241,suigenerisloris
810,792706597130735616,bilen_hacer
811,299758302,FurkanAkbal
812,186225377,nibenka
813,312726242,amerikabulteni
814,72020710,besincimevsim
815,133878521,Yahyayacoob
816,407106298,uludagTayyip
817,333239038,N_Rsena
818,797971200,NurullahArdic
819,1004909329,cokmukomiksert
820,1650479899,cemalgunaydn
821,106853150,emre_keskus
822,299258658,zeynebsultan
823,786972526069047297,yusufelbasi
824,260931036,suleyld
825,628790092,Fikrsiz
826,2796041040,bsrdgc1
827,877908818,tesnimozdinc
828,120099687,banaelifde
829,1013674856,lltoprak
830,224727919,beyjey
831,780447210420969472,surhewz
832,195842934,ssewecen
833,777599584164016128,ozguralik
834,230724488,BirKizBirOglan
835,1039307658,esoruc
836,756202942416490496,hamza_sis
837,42415009,reyyanmunire
838,228807587,huseyinikizoglu
839,782277126468825089,Sumeyra_Ozturk_
840,229425990,ZenginGurkan
841,903639980,mervesenel_
842,3068335031,ibrahimcansu_
843,150426555,bernottit
844,14668733,kral
845,1572910016,RamadanTent
846,226939842,ZeynepIlkkursun
847,609301446,SehirHUKUK
848,2413204429,y_sarfati
849,321942480,mrvaldg
850,2887332821,AlperenDuymus
851,986846172,Aljalmoud
852,1421513695,mhmmdklss
853,1544049488,AliPulcu
854,774355646267482112,alihaliduslu
855,841682908284878848,sehircareerfest
856,504378378,mustafazengins
857,425096207,Kan3anio
858,700593168,FZehraErcan
859,127341585,makifmemmi
860,352637977,gulucukgulucuk
861,1061696540,akbaskevserr
862,921080864,emervetekdemir
863,380163113,ayseguveli
864,2361054253,Sehir_Lab
865,831804464,ebruaraci
866,168088631,RbtKlk
867,848876610,mrbozz
868,166720591,ezgcnbz
869,1249924176,tufeyli_
870,290453688,OGUZISMAILOGLU
871,461280342,msmorkan
872,67318883,msenel
873,1854714992,DivanDergisi
874,87700605,simorgilas
875,745929542125129728,menescio647
876,275030892,mrvoztrka
877,2968155275,bbrkci_
878,887329946,Smeyyetemell
879,634475679,betultastan
880,333567142,ikbalarmagan
881,14636207,sedadi
882,311022768,mtahasamasti
883,702117546187759616,svmkirac
884,586454200,minval_
885,343676097,ezgimermer
886,475116738,andacmusa
887,1063900364,melmetintas
888,2827039949,incubacity
889,1074664664,sehirliderlik
890,2612870692,hkosebalaban1
891,2179544291,AKSehirUni
892,111965415,wwevergreen
893,451548392,esranurkose
894,709383404,alibazfatih
895,2900333806,TuncayHasibe
896,146994415,idrissahinturk
897,196572401,MhmtSlmz
898,182047989,yamoonz
899,147150083,selimyaman_
#,Id,label
902,425432346,turhanays
903,151655708,ramazanaras
904,4470027556,muratkucukvar
905,294753579,enes_avar
906,2979820858,NeslihanTezcn
907,1295209790,cavusunhace
908,459298111,alpersoyupak
909,271062336,aysnresr
910,2788562244,DKose__
911,272356701,nessyys
912,3026720096,darisaadetsehir
913,4767864161,zddemir_
914,339531111,avmbalci
915,14398836,msapaydin
916,243135866,ZeyneepSinan
917,4282307963,DablanMayasa
918,83149717,zfeyza
919,740670272106311680,soceylul
920,2821526922,reyta_akdeniz
921,111318429,mudahilpachi
922,305452447,latffest
923,144881058,mustafasenbd
924,576132519,sedatlaciner
925,16831916,yurtalan92
926,1335096758,mihmandarbyztpz
927,575399756,BelksKlkaya
928,2905068995,zynpaslihn
929,76592033,unfabulousdt_
930,210474440,aozturk1
931,2739123657,tugtagelif
932,209491402,m_colak_
933,2935580919,sehirkadem
934,172725708,betullcolak
935,2899162575,isifkulubu
936,378532773,EsadGokdemir
937,4067866083,filizkayann
938,986265062,Sam_Al_Ghammari
939,450041329,kuche_rindan
940,980555250,profdralikose
941,138098169,fzfz53
942,2735257085,sehir14
943,856993395792850948,n/a
944,527765077,mrvebayram
945,710179715630415872,malcolmiye
946,194475532,uguryunus
947,2839377422,ibrahimusaonder
948,1890451032,mskdmrbsr
949,572962323,mdaliaydin
950,339695130,OmerFatsa
951,525620770,NilsuKYN
952,294508085,eylulco
953,381605432,azrafsin
954,29963838,emrahakbas
955,3171538498,suhedaaricii
956,575649349,salihdogan_
957,701642323,Zarella92
958,4040881750,SevdeKurt
959,930518624,34DRU94
960,510408293,aybukeyazici
961,327325574,BetulAkova
962,2625877637,elifdolapcioglu
963,848862744262660096,2kita1mutluluk
964,3344488073,sehirunisikayet
965,1941673615,farukozcetin
966,450639507,sehirpolitika
967,179238549,serdarbs
968,150038810,kirkolesi
969,136255136,shybrdmci
970,701401897245265921,alev_erkilet
971,969748081,mselimkarsli
972,168113833,ebrausta
973,771811198065147904,maydemir1001
974,35673776,fdemirci
975,100751034,drkerem
976,142751421,Melodia_B
977,550532802,Alwaysprep
978,348429942,anatolianirfan
979,236918471,zeynpylmaz
980,3199424210,_yakebikec
981,2914473683,yinemizeze
982,2880853718,sehirmgtclub
983,179648220,bilalhorasan
984,434755297,HusniyeKoc
985,238049003,kdrtemiz
986,1878464246,YavuzSelimKol
987,858015257335353348,SehirDragos
988,1483462405,Firattalha
989,713416117826543616,ofkocum
990,190011144,ozgurcelaleddin
991,277010187,Bahaksit
992,216790797,cizikplak
993,323999505,DilaraDemir3
994,835028362032742400,SehirGirisim
995,100857629,HazalTurhan
996,205707038,MYasirOkumus
997,4249483061,qbitclub
998,1639413558,MerveMuzmul
999,80771380,abalci
1000,697562296059588608,enisberkc
1001,2257712995,VildanKadioglu
1002,151050084,furkancakmak
1003,308737893,eeslems
